Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
69429219dc7270f5c8a949d5,6888f9158ab561d6bbcf7466,RETURNED,Not Applicable,2025-12-17T11:31:00.010000Z,,,,,,299,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942924a6cbcd2fb24bb2e28,66cfab152c56aa0472529001,RETURNED,Not Applicable,2025-12-17T11:31:08.992000Z,,,,,,4612,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942924f8c2d59cb91787c6e,62b626b7cc2365d4e7f5c5aa,RETURNED,Not Applicable,2025-12-17T11:21:54.967000Z,,,,,,3311,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69429260637ca019d3782a62,67ab683a8ee407704d374875,RETURNED,Not Applicable,2025-12-17T11:26:30.878000Z,,,,,,1202,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69429f11dff91ecf3aee9921,6120e3a34f6ad742437d6c95,ACTIVE,Not Applicable,2025-12-17T12:16:20.639000Z,,,,84.0,,3777,41,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69429f13271fb4de4a9e855b,5bf1c9d332cb3b0001f6f1c3,ACTIVE,Not Applicable,2025-12-17T12:16:23.599000Z,,,,81.0,,1914,39,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
69429f14a89fde6ab56f7738,5c4f7b99b33a5300013dbfdd,ACTIVE,Not Applicable,2025-12-17T12:16:23.367000Z,,,,81.0,,5780,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69429f15c4fea39f9e743f23,571bdaa76b0894001362f780,ACTIVE,Not Applicable,2025-12-17T12:16:43.425000Z,,,,61.0,,3036,45,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
69429f17031b4ea2997eae6c,62d6d77df59450e545fb22f6,ACTIVE,Not Applicable,2025-12-17T12:17:18.443000Z,,,,26.0,,2596,38,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
69429f179f245fc4eeb45e0b,66fd4b51cb041accd82a7740,ACTIVE,Not Applicable,2025-12-17T12:16:27.385000Z,,,,77.0,,1684,66,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
69429f20f8b07d8bb958218a,677e7a411cbcd54ed0c8f545,ACTIVE,Not Applicable,2025-12-17T12:16:37.381000Z,,,,67.0,,1607,61,Male,White,Australia,United Kingdom,United Kingdom,English,No,Full-Time
69429f21b669de071361ccf3,63468b3bd07050877a6beb11,ACTIVE,Not Applicable,2025-12-17T12:16:40.577000Z,,,,64.0,,2099,66,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69429f22770383c48a8f5844,6783ebc2e89b75d66d952f41,ACTIVE,Not Applicable,2025-12-17T12:16:38.952000Z,,,,66.0,,2580,58,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
69429f228d1edd7d2e23e5cd,6266aba991affe86ae58ce07,ACTIVE,Not Applicable,2025-12-17T12:16:40.471000Z,,,,64.0,,1299,59,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69429f24a4fa58188a217c02,663127d07fb81f5532bcfdad,ACTIVE,Not Applicable,2025-12-17T12:17:04.503000Z,,,,41.0,,2082,56,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69429f25ed35c7ebfaabda32,5827634ea80bf4000199994b,ACTIVE,Not Applicable,2025-12-17T12:16:40.790000Z,,,,64.0,,2499,68,Female,White,United States,United Kingdom,Italy,English,No,Other
69429f26d61fabca87a4e71b,5c8cfc3772503f0001e9c965,ACTIVE,Not Applicable,2025-12-17T12:16:42.337000Z,,,,63.0,,5186,58,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69429f2a6065aeb7e30fd59d,65a3f461bfa22dde98c10436,ACTIVE,Not Applicable,2025-12-17T12:16:46.281000Z,,,,59.0,,1877,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69429f2ae13d7570a1787d91,672b24390a9c197eb61f2f72,ACTIVE,Not Applicable,2025-12-17T12:16:47.412000Z,,,,58.0,,1898,53,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69429f30c59c61214276ea18,67fd6e8c6284217e1397fdc6,ACTIVE,Not Applicable,2025-12-17T12:16:56.875000Z,,,,48.0,,135,66,Female,White,Cyprus,United Kingdom,Cyprus,Turkish,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69429f45cceb3c92aa8451af,5db1b1b6cd3329000ba29566,ACTIVE,Not Applicable,2025-12-17T12:17:16.804000Z,,,,29.0,,2783,55,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
69429f4f031b4ea2997eae6f,62ab29bfb1c80887f36dfcf3,ACTIVE,Not Applicable,2025-12-17T12:17:22.867000Z,,,,23.0,,2792,51,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
69429f517f9fa6e256d7b696,5af32f9d003f6c0001f2905b,ACTIVE,Not Applicable,2025-12-17T12:17:26.083000Z,,,,19.0,,2314,68,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
69429f5ec59dfdae8273224c,67aca395e08375f063427a59,ACTIVE,Not Applicable,2025-12-17T12:17:38.946000Z,,,,7.0,,645,19,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Other
